,5.0,4.0,3.0,2.0,1.0,NaN
275.6,5,5,0,2,0,0.0
275.70000000000005,5,5,0,2,0,0.0
275.8,5,5,0,2,0,0.0
275.90000000000003,5,5,0,2,0,0.0
276.00000000000006,5,5,0,2,0,0.0
276.1,5,5,0,2,0,0.0
276.20000000000005,5,5,0,2,0,0.0
276.3,5,5,0,2,0,0.0
276.40000000000003,5,5,0,2,0,0.0
276.50000000000006,5,5,0,2,0,0.0
276.6,5,5,0,2,0,0.0
276.70000000000005,5,5,0,2,0,0.0
276.8,5,5,0,2,0,0.0
276.90000000000003,5,5,0,2,0,0.0
277.00000000000006,5,5,0,2,0,0.0
277.1,5,5,0,2,0,0.0
277.20000000000005,5,5,0,2,0,0.0
277.3,5,5,0,2,0,0.0
277.40000000000003,5,5,0,2,0,0.0
277.50000000000006,5,5,0,2,0,0.0
277.6,5,5,0,2,0,0.0
277.70000000000005,5,5,0,2,0,0.0
277.8,5,5,0,2,0,0.0
277.90000000000003,5,5,0,2,0,0.0
278.00000000000006,5,5,0,2,0,0.0
278.1,5,5,0,2,0,0.0
278.20000000000005,5,5,0,2,0,0.0
278.3,5,5,0,2,0,0.0
278.40000000000003,5,5,0,2,0,0.0
278.50000000000006,5,5,0,2,0,0.0
278.6,5,5,0,2,0,0.0
278.70000000000005,5,5,0,2,0,0.0
278.8,5,5,0,2,0,0.0
278.90000000000003,5,5,0,2,0,0.0
279.00000000000006,5,5,0,2,0,0.0
279.1,5,5,0,2,0,0.0
279.20000000000005,5,5,0,2,0,0.0
279.3,5,5,0,2,0,0.0
279.40000000000003,5,5,0,2,0,0.0
279.50000000000006,5,5,0,2,0,0.0
279.6,5,5,0,2,0,0.0
279.70000000000005,5,5,0,2,0,0.0
279.8,5,5,0,2,0,0.0
279.90000000000003,5,5,0,2,0,0.0
280.00000000000006,5,5,0,2,0,0.0
280.1,5,5,0,2,0,0.0
280.20000000000005,5,5,0,2,0,0.0
280.3,5,5,0,2,0,0.0
280.40000000000003,5,5,0,2,0,0.0
280.50000000000006,5,5,0,2,0,0.0
280.6,5,5,0,2,0,0.0
280.70000000000005,5,5,0,2,0,0.0
280.8,5,5,0,2,0,0.0
280.90000000000003,5,5,0,2,0,0.0
281.00000000000006,5,5,0,2,0,0.0
281.1,5,5,0,2,0,0.0
281.20000000000005,5,5,0,2,0,0.0
281.3,5,5,0,2,0,0.0
281.40000000000003,5,5,0,2,0,0.0
281.50000000000006,5,5,0,2,0,0.0
281.6,5,5,0,2,0,0.0
281.70000000000005,5,5,0,2,0,0.0
281.8,5,5,0,2,0,0.0
281.90000000000003,5,5,0,2,0,0.0
282.00000000000006,5,5,0,2,0,0.0
282.1,5,5,0,2,0,0.0
282.20000000000005,5,5,0,2,0,0.0
282.3,5,5,0,2,0,0.0
282.40000000000003,5,5,0,2,0,0.0
282.50000000000006,4,6,0,2,0,0.0
282.6,4,6,0,2,0,0.0
282.70000000000005,4,6,0,2,0,0.0
282.8,4,6,0,2,0,0.0
282.90000000000003,4,6,0,2,0,0.0
283.00000000000006,4,6,0,2,0,0.0
283.1,4,6,0,2,0,0.0
283.20000000000005,4,6,0,2,0,0.0
283.3,4,6,0,2,0,0.0
283.40000000000003,4,6,0,2,0,0.0
283.50000000000006,4,6,0,2,0,0.0
283.6,4,6,0,2,0,0.0
283.70000000000005,4,6,0,2,0,0.0
283.8,4,6,0,2,0,0.0
283.90000000000003,4,6,0,2,0,0.0
284.00000000000006,4,6,0,2,0,0.0
284.1,4,6,0,2,0,0.0
284.20000000000005,4,6,0,2,0,0.0
284.3,4,6,0,2,0,0.0
284.40000000000003,4,6,0,2,0,0.0
284.50000000000006,4,6,0,2,0,0.0
284.6,4,6,0,2,0,0.0
284.70000000000005,4,6,0,2,0,0.0
284.8,4,6,0,2,0,0.0
284.90000000000003,4,6,0,2,0,0.0
285.00000000000006,4,6,0,2,0,0.0
285.1,4,6,0,2,0,0.0
285.20000000000005,4,6,0,2,0,0.0
285.3,4,6,0,2,0,0.0
285.40000000000003,4,6,1,1,0,0.0
285.50000000000006,4,6,1,1,0,0.0
285.6,4,6,1,1,0,0.0
285.70000000000005,4,6,1,1,0,0.0
285.8,4,6,1,1,0,0.0
285.90000000000003,4,6,1,1,0,0.0
286.00000000000006,4,6,1,1,0,0.0
286.1,4,6,1,1,0,0.0
286.20000000000005,4,6,1,1,0,0.0
286.3,4,6,1,1,0,0.0
286.40000000000003,4,6,1,1,0,0.0
286.50000000000006,4,6,1,1,0,0.0
286.6,4,6,1,1,0,0.0
286.70000000000005,4,6,1,1,0,0.0
286.8,4,6,1,1,0,0.0
286.90000000000003,4,6,1,1,0,0.0
287.00000000000006,4,6,1,1,0,0.0
287.1,4,6,1,1,0,0.0
287.20000000000005,4,6,1,1,0,0.0
287.3,4,6,1,1,0,0.0
287.40000000000003,4,6,1,1,0,0.0
287.50000000000006,4,6,1,1,0,0.0
287.6,4,6,1,1,0,0.0
287.70000000000005,4,6,1,1,0,0.0
287.8,4,6,1,1,0,0.0
287.90000000000003,4,6,1,1,0,0.0
288.00000000000006,4,6,1,1,0,0.0
288.1,4,6,1,1,0,0.0
288.20000000000005,4,6,1,1,0,0.0
288.3,4,6,1,1,0,0.0
288.40000000000003,4,6,1,1,0,0.0
288.50000000000006,4,6,1,1,0,0.0
288.6,4,6,1,1,0,0.0
288.70000000000005,4,6,1,1,0,0.0
288.8,4,6,1,1,0,0.0
288.90000000000003,4,6,1,1,0,0.0
289.00000000000006,4,6,1,1,0,0.0
289.1,4,6,1,1,0,0.0
289.20000000000005,4,6,1,1,0,0.0
289.3,4,6,1,1,0,0.0
289.40000000000003,4,6,1,1,0,0.0
289.50000000000006,4,6,1,1,0,0.0
289.6,4,6,1,1,0,0.0
289.70000000000005,4,6,1,1,0,0.0
289.8,4,6,1,1,0,0.0
289.90000000000003,4,6,1,1,0,0.0
290.00000000000006,4,6,1,1,0,0.0
290.1,4,6,1,1,0,0.0
290.20000000000005,4,6,1,1,0,0.0
290.3,4,6,1,1,0,0.0
290.40000000000003,4,6,1,1,0,0.0
290.50000000000006,4,6,1,1,0,0.0
290.6,4,6,1,1,0,0.0
290.70000000000005,4,6,1,1,0,0.0
290.8,4,6,1,1,0,0.0
290.90000000000003,4,6,1,1,0,0.0
291.00000000000006,4,6,1,1,0,0.0
291.1,4,6,1,1,0,0.0
291.20000000000005,4,6,1,1,0,0.0
291.3,4,6,1,1,0,0.0
291.40000000000003,4,6,1,1,0,0.0
291.50000000000006,4,6,1,1,0,0.0
291.6,4,6,1,1,0,0.0
291.70000000000005,4,6,1,1,0,0.0
291.8,4,6,1,1,0,0.0
291.90000000000003,4,6,1,1,0,0.0
292.00000000000006,4,6,1,1,0,0.0
292.1,4,6,1,1,0,0.0
292.20000000000005,4,6,1,1,0,0.0
292.3,4,6,1,1,0,0.0
292.40000000000003,4,6,1,1,0,0.0
292.50000000000006,4,6,1,1,0,0.0
292.6,4,6,1,1,0,0.0
292.70000000000005,4,6,1,1,0,0.0
292.8,4,6,1,1,0,0.0
292.90000000000003,4,6,1,1,0,0.0
293.00000000000006,4,6,1,1,0,0.0
293.1,4,6,1,1,0,0.0
293.20000000000005,4,6,1,1,0,0.0
293.3,4,6,1,1,0,0.0
293.40000000000003,4,6,1,1,0,0.0
293.50000000000006,4,6,1,1,0,0.0
293.6,4,6,1,1,0,0.0
293.70000000000005,4,6,1,1,0,0.0
293.8,4,6,1,1,0,0.0
293.90000000000003,4,6,1,1,0,0.0
294.00000000000006,4,6,1,1,0,0.0
294.1,4,6,1,1,0,0.0
294.20000000000005,4,6,1,1,0,0.0
294.3,4,6,1,1,0,0.0
294.40000000000003,4,6,1,1,0,0.0
294.50000000000006,4,6,1,1,0,0.0
294.6,4,6,1,1,0,0.0
294.70000000000005,4,6,1,1,0,0.0
294.8,4,6,1,1,0,0.0
294.90000000000003,4,6,1,1,0,0.0
295.00000000000006,4,6,1,1,0,0.0
295.1,4,6,1,1,0,0.0
295.20000000000005,4,6,1,1,0,0.0
295.3,4,5,2,1,0,0.0
295.40000000000003,4,5,2,1,0,0.0
295.50000000000006,4,5,2,1,0,0.0
295.6,4,5,2,1,0,0.0
295.70000000000005,4,5,2,1,0,0.0
295.8,4,5,2,1,0,0.0
295.90000000000003,4,5,2,1,0,0.0
296.00000000000006,4,5,2,1,0,0.0
296.1,4,5,2,1,0,0.0
296.20000000000005,4,5,2,1,0,0.0
296.3,4,5,2,1,0,0.0
296.40000000000003,4,5,2,1,0,0.0
296.50000000000006,4,5,2,1,0,0.0
296.6,4,5,2,1,0,0.0
296.70000000000005,4,5,2,1,0,0.0
296.8,4,5,2,1,0,0.0
296.90000000000003,4,5,2,1,0,0.0
297.00000000000006,4,5,2,1,0,0.0
297.1,5,4,2,1,0,0.0
297.20000000000005,5,4,2,1,0,0.0
297.3,5,4,2,1,0,0.0
297.40000000000003,5,4,2,1,0,0.0
297.50000000000006,5,4,2,1,0,0.0
297.6,5,4,2,1,0,0.0
297.70000000000005,5,4,2,1,0,0.0
297.8,5,4,2,1,0,0.0
297.90000000000003,5,4,2,1,0,0.0
298.00000000000006,5,4,2,1,0,0.0
298.1,5,4,2,1,0,0.0
298.20000000000005,5,4,2,1,0,0.0
298.3,5,4,2,1,0,0.0
298.40000000000003,5,4,2,1,0,0.0
298.50000000000006,5,4,2,1,0,0.0
298.6,5,4,2,1,0,0.0
298.70000000000005,5,4,2,1,0,0.0
298.8,5,4,2,1,0,0.0
298.90000000000003,5,4,2,1,0,0.0
299.00000000000006,5,4,2,1,0,0.0
299.1,5,4,2,1,0,0.0
299.20000000000005,5,4,2,1,0,0.0
299.3,5,4,2,1,0,0.0
299.40000000000003,5,4,2,1,0,0.0
299.50000000000006,5,4,2,1,0,0.0
299.6,5,4,1,2,0,0.0
299.70000000000005,5,4,1,2,0,0.0
299.8,5,4,1,2,0,0.0
299.90000000000003,5,4,1,2,0,0.0
300.00000000000006,5,4,1,2,0,0.0
300.1,5,4,1,2,0,0.0
300.20000000000005,5,4,1,2,0,0.0
300.3,5,4,1,2,0,0.0
300.40000000000003,5,4,1,2,0,0.0
300.50000000000006,5,4,1,2,0,0.0
300.6,5,4,1,2,0,0.0
300.70000000000005,5,4,1,2,0,0.0
300.8,5,4,1,2,0,0.0
300.90000000000003,5,4,1,2,0,0.0
301.00000000000006,5,4,1,2,0,0.0
301.1,5,4,1,2,0,0.0
301.20000000000005,5,4,1,2,0,0.0
301.3,5,4,1,2,0,0.0
301.40000000000003,5,4,1,2,0,0.0
301.50000000000006,5,4,1,2,0,0.0
301.6,5,4,1,2,0,0.0
301.70000000000005,5,4,1,2,0,0.0
301.8,5,4,1,2,0,0.0
301.90000000000003,5,4,1,2,0,0.0
302.00000000000006,5,4,1,2,0,0.0
302.1,5,4,1,2,0,0.0
302.20000000000005,5,4,1,2,0,0.0
302.3,5,4,1,2,0,0.0
302.40000000000003,5,4,1,2,0,0.0
302.50000000000006,5,4,1,2,0,0.0
302.6,5,4,1,2,0,0.0
302.70000000000005,5,4,1,2,0,0.0
302.8,5,4,1,2,0,0.0
302.90000000000003,5,4,1,2,0,0.0
303.00000000000006,5,4,1,2,0,0.0
303.1,5,4,1,2,0,0.0
303.20000000000005,5,4,1,2,0,0.0
303.3,5,4,1,2,0,0.0
303.40000000000003,5,4,1,2,0,0.0
303.50000000000006,5,4,1,2,0,0.0
303.6,5,4,1,2,0,0.0
303.70000000000005,5,4,1,2,0,0.0
303.8,5,4,1,2,0,0.0
303.90000000000003,5,3,2,2,0,0.0
304.00000000000006,5,3,2,2,0,0.0
304.1,5,3,2,2,0,0.0
304.20000000000005,5,3,2,2,0,0.0
304.3,5,3,2,2,0,0.0
304.40000000000003,5,3,2,2,0,0.0
304.50000000000006,5,3,2,2,0,0.0
304.6,5,3,2,2,0,0.0
304.70000000000005,5,3,2,2,0,0.0
304.8,5,3,2,2,0,0.0
304.90000000000003,5,3,2,2,0,0.0
305.00000000000006,5,3,2,2,0,0.0
305.1,5,3,2,2,0,0.0
305.20000000000005,5,3,2,2,0,0.0
305.3,5,3,2,2,0,0.0
305.40000000000003,5,3,2,2,0,0.0
305.50000000000006,5,3,2,2,0,0.0
305.6,5,3,2,2,0,0.0
305.70000000000005,5,3,2,2,0,0.0
305.8,5,3,2,2,0,0.0
305.90000000000003,5,3,2,2,0,0.0
306.00000000000006,5,3,2,2,0,0.0
306.1,5,3,2,2,0,0.0
306.20000000000005,5,3,2,2,0,0.0
306.3,5,3,2,2,0,0.0
306.40000000000003,5,3,2,2,0,0.0
306.50000000000006,5,3,2,2,0,0.0
306.6,5,3,2,2,0,0.0
306.70000000000005,5,2,2,3,0,0.0
306.8,5,2,2,3,0,0.0
306.90000000000003,5,2,2,3,0,0.0
307.00000000000006,5,2,2,3,0,0.0
307.1,5,2,2,3,0,0.0
307.20000000000005,5,2,2,3,0,0.0
307.30000000000007,5,2,2,3,0,0.0
307.40000000000003,5,2,2,3,0,0.0
307.50000000000006,5,2,2,3,0,0.0
307.6,5,2,2,3,0,0.0
307.70000000000005,5,2,2,3,0,0.0
307.80000000000007,5,2,2,3,0,0.0
307.90000000000003,5,2,2,3,0,0.0
308.00000000000006,5,2,2,3,0,0.0
308.1,5,2,2,3,0,0.0
308.20000000000005,5,2,2,3,0,0.0
308.30000000000007,5,2,2,3,0,0.0
308.40000000000003,5,2,2,3,0,0.0
308.50000000000006,5,2,2,3,0,0.0
308.6,5,2,2,3,0,0.0
308.70000000000005,5,2,2,3,0,0.0
308.80000000000007,5,2,2,3,0,0.0
308.90000000000003,5,2,2,3,0,0.0
309.00000000000006,5,2,2,3,0,0.0
309.1,5,2,2,3,0,0.0
309.20000000000005,5,2,2,3,0,0.0
309.30000000000007,5,2,2,3,0,0.0
309.40000000000003,5,2,2,3,0,0.0
309.50000000000006,5,2,2,3,0,0.0
309.6,5,2,2,3,0,0.0
309.70000000000005,5,2,2,3,0,0.0
309.80000000000007,5,2,2,3,0,0.0
309.90000000000003,5,2,2,3,0,0.0
310.00000000000006,5,2,2,3,0,0.0
310.1,5,2,2,3,0,0.0
310.20000000000005,5,2,2,3,0,0.0
310.30000000000007,5,2,2,3,0,0.0
310.40000000000003,5,2,2,3,0,0.0
310.50000000000006,5,2,2,3,0,0.0
310.6,5,2,2,3,0,0.0
310.70000000000005,5,2,2,3,0,0.0
310.80000000000007,5,2,2,3,0,0.0
310.90000000000003,5,2,2,3,0,0.0
311.00000000000006,5,2,2,3,0,0.0
311.1,5,2,2,3,0,0.0
311.20000000000005,5,2,2,3,0,0.0
311.30000000000007,5,2,2,3,0,0.0
311.40000000000003,5,2,2,3,0,0.0
311.50000000000006,5,2,2,3,0,0.0
311.6,5,2,2,3,0,0.0
311.70000000000005,5,2,2,3,0,0.0
311.80000000000007,5,2,2,3,0,0.0
311.90000000000003,5,2,2,3,0,0.0
312.00000000000006,5,2,2,3,0,0.0
312.1,5,2,2,3,0,0.0
312.20000000000005,5,2,2,3,0,0.0
312.30000000000007,5,2,2,3,0,0.0
312.40000000000003,5,2,2,3,0,0.0
312.50000000000006,5,2,2,3,0,0.0
312.6,5,2,2,3,0,0.0
312.70000000000005,5,2,2,3,0,0.0
312.80000000000007,5,2,2,3,0,0.0
312.90000000000003,5,2,2,3,0,0.0
313.00000000000006,5,2,2,3,0,0.0
313.1,5,2,2,3,0,0.0
313.20000000000005,5,2,2,3,0,0.0
313.30000000000007,5,2,2,3,0,0.0
313.40000000000003,5,2,2,3,0,0.0
313.50000000000006,5,2,2,3,0,0.0
313.6,5,2,2,3,0,0.0
313.70000000000005,5,2,2,3,0,0.0
313.80000000000007,5,2,2,3,0,0.0
313.90000000000003,5,2,2,3,0,0.0
314.00000000000006,5,2,2,3,0,0.0
314.1,5,2,2,3,0,0.0
314.20000000000005,5,2,2,3,0,0.0
314.30000000000007,5,2,2,3,0,0.0
314.40000000000003,5,2,2,3,0,0.0
314.50000000000006,5,2,2,3,0,0.0
314.6,5,2,2,3,0,0.0
314.70000000000005,5,2,2,3,0,0.0
314.80000000000007,5,2,2,3,0,0.0
314.90000000000003,5,2,2,3,0,0.0
315.00000000000006,5,2,2,3,0,0.0
315.1,4,3,2,3,0,0.0
315.20000000000005,4,3,2,3,0,0.0
315.30000000000007,4,3,2,3,0,0.0
315.40000000000003,4,3,2,3,0,0.0
315.50000000000006,4,3,2,3,0,0.0
315.6,4,3,2,3,0,0.0
315.70000000000005,4,3,2,3,0,0.0
315.80000000000007,4,3,2,3,0,0.0
315.90000000000003,4,3,2,3,0,0.0
316.00000000000006,4,3,2,3,0,0.0
316.1,4,3,2,3,0,0.0
316.20000000000005,4,3,2,3,0,0.0
316.30000000000007,4,3,2,3,0,0.0
316.40000000000003,4,3,2,3,0,0.0
316.50000000000006,4,3,2,3,0,0.0
316.6,4,3,2,3,0,0.0
316.70000000000005,4,3,2,3,0,0.0
316.80000000000007,4,3,2,3,0,0.0
316.90000000000003,4,3,2,3,0,0.0
317.00000000000006,4,3,2,3,0,0.0
317.1,4,3,2,3,0,0.0
317.20000000000005,4,3,2,3,0,0.0
317.30000000000007,4,3,2,3,0,0.0
317.40000000000003,4,3,2,3,0,0.0
317.50000000000006,4,3,2,3,0,0.0
317.6,4,3,2,3,0,0.0
317.70000000000005,4,3,2,3,0,0.0
317.80000000000007,4,3,2,3,0,0.0
317.90000000000003,4,3,2,3,0,0.0
318.00000000000006,4,3,2,3,0,0.0
318.1,4,3,2,3,0,0.0
318.20000000000005,4,3,2,3,0,0.0
318.30000000000007,4,3,2,3,0,0.0
318.40000000000003,4,3,2,3,0,0.0
318.50000000000006,4,3,2,3,0,0.0
318.6,4,3,2,3,0,0.0
318.70000000000005,4,3,2,3,0,0.0
318.80000000000007,4,3,2,3,0,0.0
318.90000000000003,4,3,2,3,0,0.0
319.00000000000006,4,3,2,3,0,0.0
319.1,4,3,2,3,0,0.0
319.20000000000005,4,3,2,3,0,0.0
319.30000000000007,4,3,2,3,0,0.0
319.40000000000003,4,3,2,3,0,0.0
319.50000000000006,4,3,2,3,0,0.0
319.6,4,3,2,3,0,0.0
319.70000000000005,4,3,2,3,0,0.0
319.80000000000007,4,3,2,3,0,0.0
319.90000000000003,4,3,2,3,0,0.0
320.00000000000006,4,3,2,3,0,0.0
320.1,4,3,2,3,0,0.0
320.20000000000005,4,3,2,3,0,0.0
320.30000000000007,4,3,2,3,0,0.0
320.40000000000003,4,3,2,3,0,0.0
320.50000000000006,4,3,2,3,0,0.0
320.6,4,3,2,3,0,0.0
320.70000000000005,4,3,2,3,0,0.0
320.80000000000007,4,3,2,3,0,0.0
320.90000000000003,4,3,2,3,0,0.0
321.00000000000006,4,3,2,3,0,0.0
321.1,4,3,2,3,0,0.0
321.20000000000005,4,3,2,3,0,0.0
321.30000000000007,4,3,2,3,0,0.0
321.40000000000003,4,3,2,3,0,0.0
321.50000000000006,4,3,2,3,0,0.0
321.6,4,3,2,3,0,0.0
321.70000000000005,4,3,2,3,0,0.0
321.80000000000007,4,3,2,3,0,0.0
321.90000000000003,4,3,2,3,0,0.0
322.00000000000006,4,3,2,3,0,0.0
322.1,4,3,2,3,0,0.0
322.20000000000005,4,3,2,3,0,0.0
322.30000000000007,4,3,2,3,0,0.0
322.40000000000003,4,3,2,3,0,0.0
322.50000000000006,4,3,2,3,0,0.0
322.6,4,3,2,3,0,0.0
322.70000000000005,4,3,2,3,0,0.0
322.80000000000007,4,3,2,3,0,0.0
322.90000000000003,4,3,2,3,0,0.0
323.00000000000006,4,3,2,3,0,0.0
323.1,4,3,2,3,0,0.0
323.20000000000005,4,3,2,3,0,0.0
323.30000000000007,4,3,2,3,0,0.0
323.40000000000003,4,3,2,3,0,0.0
323.50000000000006,4,3,2,3,0,0.0
323.6,4,3,2,3,0,0.0
323.70000000000005,4,3,2,3,0,0.0
323.80000000000007,4,3,2,3,0,0.0
323.90000000000003,4,3,2,3,0,0.0
324.00000000000006,4,3,2,3,0,0.0
324.1,4,3,2,3,0,0.0
324.20000000000005,4,3,2,3,0,0.0
324.30000000000007,4,3,2,3,0,0.0
324.40000000000003,4,3,2,3,0,0.0
324.50000000000006,4,3,2,3,0,0.0
324.6,4,3,2,3,0,0.0
324.70000000000005,4,3,2,3,0,0.0
324.80000000000007,4,3,2,3,0,0.0
324.90000000000003,4,3,2,3,0,0.0
325.00000000000006,4,3,2,3,0,0.0
325.1,4,3,2,3,0,0.0
325.20000000000005,4,3,2,3,0,0.0
325.30000000000007,4,3,2,3,0,0.0
325.40000000000003,4,3,2,3,0,0.0
325.50000000000006,4,3,2,3,0,0.0
325.6,4,3,2,3,0,0.0
325.70000000000005,4,3,2,3,0,0.0
325.80000000000007,4,3,2,3,0,0.0
325.90000000000003,4,3,2,3,0,0.0
326.00000000000006,4,3,2,3,0,0.0
326.1,4,3,2,3,0,0.0
326.20000000000005,4,3,2,3,0,0.0
326.30000000000007,4,3,2,3,0,0.0
326.40000000000003,4,3,2,3,0,0.0
326.50000000000006,4,3,2,3,0,0.0
326.6,4,3,2,3,0,0.0
326.70000000000005,4,3,2,3,0,0.0
326.80000000000007,4,3,2,3,0,0.0
326.90000000000003,4,3,2,3,0,0.0
327.00000000000006,4,3,2,3,0,0.0
327.1,4,3,2,3,0,0.0
327.20000000000005,4,3,2,3,0,0.0
327.30000000000007,4,3,2,3,0,0.0
327.40000000000003,4,3,2,3,0,0.0
327.50000000000006,4,3,2,3,0,0.0
327.6,4,3,2,3,0,0.0
327.70000000000005,4,3,2,3,0,0.0
327.80000000000007,4,4,1,3,0,0.0
327.90000000000003,4,4,1,3,0,0.0
328.00000000000006,4,4,1,3,0,0.0
328.1,4,4,1,3,0,0.0
328.20000000000005,4,4,1,3,0,0.0
328.30000000000007,4,4,1,3,0,0.0
328.40000000000003,4,4,1,3,0,0.0
328.50000000000006,4,4,1,3,0,0.0
328.6,4,4,1,3,0,0.0
328.70000000000005,4,4,1,3,0,0.0
328.80000000000007,4,4,1,3,0,0.0
328.90000000000003,4,4,1,3,0,0.0
329.00000000000006,4,4,1,3,0,0.0
329.1,4,4,1,3,0,0.0
329.20000000000005,4,4,1,3,0,0.0
329.30000000000007,4,4,1,3,0,0.0
329.40000000000003,4,4,1,3,0,0.0
329.50000000000006,4,4,1,3,0,0.0
329.6,4,4,1,3,0,0.0
329.70000000000005,4,4,1,3,0,0.0
329.80000000000007,3,4,1,4,0,0.0
329.90000000000003,3,4,1,4,0,0.0
330.00000000000006,3,4,1,4,0,0.0
330.1,3,4,1,4,0,0.0
330.20000000000005,3,4,1,4,0,0.0
330.30000000000007,3,4,1,4,0,0.0
330.40000000000003,3,4,1,4,0,0.0
330.50000000000006,3,4,1,4,0,0.0
330.6,3,4,1,4,0,0.0
330.70000000000005,3,4,1,4,0,0.0
330.80000000000007,3,4,1,4,0,0.0
330.90000000000003,3,4,1,4,0,0.0
331.00000000000006,3,4,1,4,0,0.0
331.1,3,4,1,4,0,0.0
331.20000000000005,3,4,1,4,0,0.0
331.30000000000007,3,4,1,4,0,0.0
331.40000000000003,3,4,1,4,0,0.0
331.50000000000006,3,4,1,4,0,0.0
331.6,3,4,1,4,0,0.0
331.70000000000005,3,4,1,4,0,0.0
331.80000000000007,3,4,1,4,0,0.0
331.90000000000003,3,4,1,4,0,0.0
332.00000000000006,3,4,1,4,0,0.0
332.1,3,4,1,4,0,0.0
332.20000000000005,3,4,1,4,0,0.0
332.30000000000007,3,4,1,4,0,0.0
332.40000000000003,3,4,1,4,0,0.0
332.50000000000006,3,4,1,4,0,0.0
332.6,3,4,1,4,0,0.0
332.70000000000005,3,4,1,4,0,0.0
332.80000000000007,3,4,1,4,0,0.0
332.90000000000003,3,4,1,4,0,0.0
333.00000000000006,3,4,1,4,0,0.0
333.1,3,4,1,4,0,0.0
333.20000000000005,3,4,1,4,0,0.0
333.30000000000007,3,4,1,4,0,0.0
333.40000000000003,3,4,1,4,0,0.0
333.50000000000006,3,4,1,4,0,0.0
333.6,3,4,1,4,0,0.0
333.70000000000005,3,4,1,4,0,0.0
333.80000000000007,3,4,1,4,0,0.0
333.90000000000003,3,4,1,4,0,0.0
334.00000000000006,3,4,1,4,0,0.0
334.1,3,4,1,4,0,0.0
334.20000000000005,3,4,1,4,0,0.0
334.30000000000007,3,4,1,4,0,0.0
334.40000000000003,3,4,1,4,0,0.0
334.50000000000006,3,4,1,4,0,0.0
334.6,3,4,1,4,0,0.0
334.70000000000005,3,4,1,4,0,0.0
334.80000000000007,3,4,1,4,0,0.0
334.90000000000003,3,4,1,4,0,0.0
335.00000000000006,3,4,1,4,0,0.0
335.1,3,4,1,4,0,0.0
335.20000000000005,3,4,1,4,0,0.0
335.30000000000007,3,4,1,4,0,0.0
335.40000000000003,3,4,1,4,0,0.0
335.50000000000006,3,4,1,4,0,0.0
335.6,3,4,1,4,0,0.0
335.70000000000005,3,4,1,4,0,0.0
335.80000000000007,3,4,1,4,0,0.0
335.90000000000003,3,4,1,4,0,0.0
336.00000000000006,3,4,1,4,0,0.0
336.1,3,4,1,4,0,0.0
336.20000000000005,3,4,1,4,0,0.0
336.30000000000007,3,4,1,4,0,0.0
336.40000000000003,3,4,1,4,0,0.0
336.50000000000006,3,4,1,4,0,0.0
336.6,3,4,1,4,0,0.0
336.70000000000005,3,4,1,4,0,0.0
336.80000000000007,3,4,1,4,0,0.0
336.90000000000003,3,4,1,4,0,0.0
337.00000000000006,3,4,1,4,0,0.0
337.1,3,4,1,4,0,0.0
337.20000000000005,3,4,1,4,0,0.0
337.30000000000007,3,4,1,4,0,0.0
337.40000000000003,3,4,1,4,0,0.0
337.50000000000006,3,4,1,4,0,0.0
337.6,3,4,1,4,0,0.0
337.70000000000005,3,4,1,4,0,0.0
337.80000000000007,3,4,1,4,0,0.0
337.90000000000003,3,4,1,4,0,0.0
338.00000000000006,3,4,1,4,0,0.0
338.1,3,4,1,4,0,0.0
338.20000000000005,3,4,1,4,0,0.0
338.30000000000007,3,4,1,4,0,0.0
338.40000000000003,3,4,1,4,0,0.0
338.50000000000006,3,4,1,4,0,0.0
338.6,3,4,1,4,0,0.0
338.70000000000005,4,3,1,4,0,0.0
338.80000000000007,4,3,1,4,0,0.0
338.90000000000003,4,3,1,4,0,0.0
339.00000000000006,4,3,1,4,0,0.0
339.1,4,3,1,4,0,0.0
339.20000000000005,4,3,1,4,0,0.0
339.30000000000007,4,3,1,4,0,0.0
339.40000000000003,4,3,1,4,0,0.0
339.50000000000006,4,3,1,4,0,0.0
339.6,4,3,1,4,0,0.0
339.70000000000005,4,3,1,4,0,0.0
339.80000000000007,4,3,1,4,0,0.0
339.90000000000003,4,3,1,4,0,0.0
340.00000000000006,4,3,1,4,0,0.0
340.1,4,3,1,4,0,0.0
340.20000000000005,4,3,1,4,0,0.0
340.30000000000007,4,3,1,4,0,0.0
340.40000000000003,4,3,1,4,0,0.0
340.50000000000006,4,3,1,4,0,0.0
340.6,4,3,1,4,0,0.0
340.70000000000005,4,3,1,4,0,0.0
340.80000000000007,4,3,1,4,0,0.0
340.90000000000003,4,3,1,4,0,0.0
341.00000000000006,4,3,1,4,0,0.0
341.1,4,3,1,4,0,0.0
341.20000000000005,4,3,1,4,0,0.0
341.30000000000007,4,3,1,4,0,0.0
341.40000000000003,4,3,1,4,0,0.0
341.50000000000006,4,3,1,4,0,0.0
341.6,4,3,1,4,0,0.0
341.70000000000005,4,3,1,4,0,0.0
341.80000000000007,4,3,1,4,0,0.0
341.90000000000003,4,3,1,4,0,0.0
342.00000000000006,4,3,1,4,0,0.0
342.1,4,3,1,4,0,0.0
342.20000000000005,4,3,1,4,0,0.0
342.30000000000007,4,3,1,4,0,0.0
342.40000000000003,4,3,1,4,0,0.0
342.50000000000006,4,3,1,4,0,0.0
342.6,4,3,1,4,0,0.0
