,5.0,4.0,3.0,2.0,1.0,NaN
204.1,2,4,1,2,0,2.0
204.20000000000002,2,4,1,2,0,2.0
204.3,2,4,1,2,0,2.0
204.4,2,4,1,2,0,2.0
204.5,2,4,1,2,0,2.0
204.6,2,4,1,2,0,2.0
204.70000000000002,2,4,1,2,0,2.0
204.8,2,4,1,2,0,2.0
204.9,2,4,1,2,0,2.0
205.0,2,4,1,2,0,2.0
205.1,2,4,1,2,0,2.0
205.20000000000002,2,4,1,2,0,2.0
205.3,2,4,1,2,0,2.0
205.4,2,4,1,2,0,2.0
205.5,2,4,1,2,0,2.0
205.6,2,4,1,2,0,2.0
205.70000000000002,2,4,1,2,0,2.0
205.8,2,4,1,2,0,2.0
205.9,2,4,1,2,0,2.0
206.0,2,4,1,2,0,2.0
206.1,2,4,1,2,0,2.0
206.20000000000002,2,4,1,2,0,2.0
206.3,2,4,1,2,0,2.0
206.4,2,4,1,2,0,2.0
206.5,2,4,1,2,0,2.0
206.6,2,4,1,2,0,2.0
206.70000000000002,2,4,1,2,0,2.0
206.8,2,4,1,2,0,2.0
206.9,2,4,1,2,0,2.0
207.0,2,4,1,2,0,2.0
207.1,2,4,1,2,0,2.0
207.20000000000002,2,4,1,2,0,2.0
207.3,2,4,1,2,0,2.0
207.4,2,4,1,2,0,2.0
207.5,2,4,1,2,0,2.0
207.6,2,4,1,2,0,2.0
207.70000000000002,2,4,1,2,0,2.0
207.8,2,4,1,2,0,2.0
207.9,2,4,1,2,0,2.0
208.0,2,4,1,2,0,2.0
208.1,2,4,1,2,0,2.0
208.20000000000002,2,4,1,2,0,2.0
208.3,2,4,1,2,0,2.0
208.4,2,4,1,2,0,2.0
208.5,2,4,1,2,0,2.0
208.6,2,4,1,2,0,2.0
208.70000000000002,2,4,1,2,0,2.0
208.8,2,4,1,2,0,2.0
208.9,2,4,1,2,0,2.0
209.0,2,4,1,2,0,2.0
209.1,2,4,1,2,0,2.0
209.20000000000002,2,4,1,2,0,2.0
209.3,2,4,1,2,0,2.0
209.4,2,4,1,2,0,2.0
209.5,2,4,1,2,0,2.0
209.6,2,4,1,2,0,2.0
209.70000000000002,2,4,1,2,0,2.0
209.8,2,4,1,2,0,2.0
209.9,2,4,1,2,0,2.0
210.0,2,4,1,2,0,2.0
210.1,2,4,1,2,0,2.0
210.20000000000002,2,4,1,2,0,2.0
210.3,2,4,1,2,0,2.0
210.4,2,4,1,2,0,2.0
210.5,2,4,1,2,0,2.0
210.6,2,4,1,2,0,2.0
210.70000000000002,2,3,1,2,1,2.0
210.8,2,3,1,2,1,2.0
210.9,2,3,1,2,1,2.0
211.0,2,3,1,2,1,2.0
211.1,2,3,1,2,1,2.0
211.20000000000002,2,3,1,2,1,2.0
211.3,2,3,1,2,1,2.0
211.4,2,3,1,2,1,2.0
211.5,2,3,1,2,1,2.0
211.6,2,3,1,2,1,2.0
211.70000000000002,2,3,1,2,1,2.0
211.8,2,3,1,2,1,2.0
211.9,2,3,1,2,1,2.0
212.0,2,3,1,2,1,2.0
212.1,2,3,1,2,1,2.0
212.20000000000002,3,2,1,2,1,2.0
212.3,3,2,1,2,1,2.0
212.4,3,2,1,2,1,2.0
212.5,3,2,1,2,1,2.0
212.6,3,2,1,2,1,2.0
212.70000000000002,3,2,1,2,1,2.0
212.8,3,2,1,2,1,2.0
212.9,3,2,1,2,1,2.0
213.0,3,2,1,2,1,2.0
213.1,3,2,1,2,1,2.0
213.20000000000002,3,2,1,2,1,2.0
213.3,3,2,1,2,1,2.0
213.4,3,2,1,2,1,2.0
213.5,3,2,1,2,1,2.0
213.6,3,2,1,2,1,2.0
213.70000000000002,3,2,1,2,1,2.0
213.8,3,2,1,2,1,2.0
213.9,3,2,1,2,1,2.0
214.0,3,2,1,2,1,2.0
214.1,3,2,1,2,1,2.0
214.20000000000002,3,2,1,2,1,2.0
214.3,3,2,1,2,1,2.0
214.4,3,2,1,2,1,2.0
214.5,3,2,1,2,1,2.0
214.6,3,2,1,2,1,2.0
214.70000000000002,3,2,1,2,1,2.0
214.8,3,2,1,2,1,2.0
214.9,3,2,1,2,1,2.0
215.0,3,2,1,2,1,2.0
215.1,3,2,1,2,1,2.0
215.20000000000002,3,2,1,2,1,2.0
215.3,3,2,1,2,1,2.0
215.4,3,2,1,2,1,2.0
215.5,3,2,1,2,1,2.0
215.6,3,2,1,2,1,2.0
215.70000000000002,3,2,1,2,1,2.0
215.8,3,2,1,2,1,2.0
215.9,3,2,1,2,1,2.0
216.0,3,2,1,2,1,2.0
216.1,3,2,1,2,1,2.0
216.20000000000002,3,2,1,2,1,2.0
216.3,3,2,1,2,1,2.0
216.4,3,2,1,2,1,2.0
216.5,3,2,1,2,1,2.0
216.6,3,2,1,2,1,2.0
216.70000000000002,3,2,1,2,1,2.0
216.8,3,2,1,2,1,2.0
216.9,3,2,1,2,1,2.0
217.0,3,2,1,2,1,2.0
217.1,3,2,1,2,1,2.0
217.20000000000002,3,2,1,2,1,2.0
217.3,3,2,1,2,1,2.0
217.4,3,2,1,2,1,2.0
217.5,3,2,1,2,1,2.0
217.6,3,2,1,2,1,2.0
217.70000000000002,3,2,1,2,1,2.0
217.8,3,2,1,2,1,2.0
217.9,3,2,1,2,1,2.0
218.0,3,2,1,2,1,2.0
218.1,3,2,1,2,1,2.0
218.20000000000002,3,2,1,2,1,2.0
218.3,3,2,1,2,1,2.0
218.4,3,2,1,2,1,2.0
218.5,3,2,1,2,1,2.0
218.6,3,2,1,2,1,2.0
218.70000000000002,3,2,1,2,1,2.0
218.8,3,2,1,2,1,2.0
218.9,3,2,1,2,1,2.0
219.0,3,2,1,2,1,2.0
219.1,3,2,1,2,1,2.0
219.20000000000002,3,2,1,2,1,2.0
219.3,3,2,1,2,1,2.0
219.4,3,2,1,2,1,2.0
219.5,3,2,1,2,1,2.0
219.6,3,2,1,2,1,2.0
219.70000000000002,3,2,1,2,1,2.0
219.8,3,2,1,2,1,2.0
219.9,3,2,1,2,1,2.0
220.0,3,2,1,2,1,2.0
220.1,3,2,1,2,1,2.0
220.20000000000002,3,2,1,2,1,2.0
220.3,3,2,1,2,1,2.0
220.4,3,2,1,2,1,2.0
220.5,3,2,1,2,1,2.0
220.6,3,2,1,2,1,2.0
220.70000000000002,3,2,1,2,1,2.0
220.8,3,2,1,2,1,2.0
220.9,3,2,1,2,1,2.0
221.0,3,2,1,2,1,2.0
221.1,3,2,1,2,1,2.0
221.20000000000002,3,2,1,2,1,2.0
221.3,3,2,1,2,1,2.0
221.4,3,2,1,2,1,2.0
221.5,3,2,1,2,1,2.0
221.6,3,2,1,2,1,2.0
221.70000000000002,3,2,1,2,1,2.0
221.8,3,2,1,2,1,2.0
221.9,3,2,1,2,1,2.0
222.0,3,2,1,2,1,2.0
222.1,3,2,1,2,1,2.0
222.20000000000002,3,2,1,2,1,2.0
222.3,3,2,1,2,1,2.0
222.4,3,2,1,2,1,2.0
222.5,3,2,1,2,1,2.0
222.6,3,2,1,2,1,2.0
222.70000000000002,3,2,1,2,1,2.0
222.8,3,2,1,2,1,2.0
222.9,3,2,1,2,1,2.0
223.0,3,2,1,2,1,2.0
223.1,3,2,1,2,1,2.0
223.20000000000002,3,2,1,2,1,2.0
223.3,3,2,1,2,1,2.0
223.4,3,2,1,2,1,2.0
223.5,3,2,1,2,1,2.0
223.6,3,2,1,2,1,2.0
223.70000000000002,4,1,1,2,1,2.0
223.8,4,1,1,2,1,2.0
223.9,4,1,1,2,1,2.0
224.0,4,1,1,2,1,2.0
224.1,4,1,1,2,1,2.0
224.20000000000002,4,1,1,2,1,2.0
224.3,4,1,1,2,1,2.0
224.4,4,1,1,2,1,2.0
224.5,4,1,1,2,1,2.0
224.6,4,1,1,2,1,2.0
224.70000000000002,4,1,1,2,1,2.0
224.8,4,1,1,2,1,2.0
224.9,4,1,1,2,1,2.0
225.0,4,1,1,2,1,2.0
225.1,4,1,1,2,1,2.0
225.20000000000002,4,1,1,2,1,2.0
225.3,3,1,2,2,1,2.0
225.4,3,1,2,2,1,2.0
225.5,3,1,2,2,1,2.0
225.6,3,1,2,2,1,2.0
225.70000000000002,3,1,2,2,1,2.0
225.8,3,1,2,2,1,2.0
225.9,3,1,2,2,1,2.0
226.0,3,1,2,2,1,2.0
226.1,3,1,2,2,1,2.0
226.20000000000002,3,1,2,2,1,2.0
226.3,3,1,2,2,1,2.0
226.4,3,1,2,2,1,2.0
226.5,3,1,2,2,1,2.0
226.6,3,1,2,2,1,2.0
226.70000000000002,3,1,2,2,1,2.0
226.8,3,1,2,2,1,2.0
226.9,3,0,3,2,1,2.0
227.0,3,0,3,2,1,2.0
227.1,3,0,3,2,1,2.0
227.20000000000002,3,0,3,2,1,2.0
227.3,3,0,3,2,1,2.0
227.4,3,0,3,2,1,2.0
227.5,3,0,3,2,1,2.0
227.6,3,0,3,2,1,2.0
227.70000000000002,3,0,3,2,1,2.0
227.8,3,0,3,2,1,2.0
227.9,3,0,3,2,1,2.0
228.0,3,0,3,2,1,2.0
228.1,3,0,3,2,1,2.0
228.20000000000002,3,0,3,2,1,2.0
228.3,3,0,3,2,1,2.0
228.4,3,0,3,2,1,2.0
228.5,3,0,3,2,1,2.0
228.6,3,0,3,2,1,2.0
228.70000000000002,3,0,3,2,1,2.0
228.8,3,0,2,3,1,2.0
228.9,3,0,2,3,1,2.0
229.0,3,0,2,3,1,2.0
229.1,3,0,2,3,1,2.0
229.20000000000002,3,0,2,3,1,2.0
229.3,3,0,2,3,1,2.0
229.4,3,0,2,3,1,2.0
229.5,3,0,2,3,1,2.0
229.6,3,0,2,3,1,2.0
229.70000000000002,3,0,2,3,1,2.0
229.8,3,0,2,3,1,2.0
229.9,3,0,2,3,1,2.0
230.0,3,0,2,3,1,2.0
230.1,3,0,2,3,1,2.0
230.20000000000002,3,0,2,3,1,2.0
230.3,3,0,2,3,1,2.0
230.4,3,0,2,3,1,2.0
230.5,3,0,2,3,1,2.0
230.6,3,0,2,3,1,2.0
230.70000000000002,3,0,2,3,1,2.0
230.8,2,1,2,3,1,2.0
230.9,2,1,3,2,1,2.0
231.0,2,1,3,2,1,2.0
231.1,2,1,3,2,1,2.0
231.20000000000002,2,1,3,2,1,2.0
231.3,2,1,3,2,1,2.0
231.4,2,1,3,2,1,2.0
231.5,2,1,3,2,1,2.0
231.6,2,1,3,2,1,2.0
231.70000000000002,2,1,3,2,1,2.0
231.8,2,1,3,2,1,2.0
231.9,2,1,3,2,1,2.0
232.0,2,1,3,2,1,2.0
232.1,2,1,3,2,1,2.0
232.20000000000002,2,1,3,2,1,2.0
232.3,2,1,3,2,1,2.0
232.4,2,1,3,2,1,2.0
232.5,2,1,3,2,1,2.0
232.6,2,1,3,2,1,2.0
232.70000000000002,2,1,3,2,1,2.0
232.8,2,1,3,2,1,2.0
232.9,2,1,3,2,1,2.0
233.0,2,1,3,2,1,2.0
233.1,2,1,3,2,1,2.0
233.20000000000002,2,1,3,2,1,2.0
233.3,2,1,3,2,1,2.0
233.4,2,1,3,2,1,2.0
233.5,2,1,3,2,1,2.0
233.6,2,1,3,2,1,2.0
233.70000000000002,2,1,3,2,1,2.0
233.8,2,1,3,2,1,2.0
233.9,2,1,3,2,1,2.0
234.0,2,1,3,2,1,2.0
234.1,2,1,3,2,1,2.0
234.20000000000002,2,1,3,2,1,2.0
234.3,2,1,3,2,1,2.0
234.4,2,1,3,2,1,2.0
234.5,2,1,3,2,1,2.0
234.6,2,1,3,2,1,2.0
234.70000000000002,2,1,3,2,1,2.0
234.8,2,1,3,2,1,2.0
234.9,2,1,3,2,1,2.0
235.0,2,1,3,2,1,2.0
235.1,2,1,3,2,1,2.0
235.20000000000002,2,1,3,2,1,2.0
235.3,2,1,3,2,1,2.0
235.4,2,2,3,2,0,2.0
235.5,2,2,3,2,0,2.0
235.6,2,2,3,2,0,2.0
235.70000000000002,2,2,3,2,0,2.0
235.8,2,2,3,2,0,2.0
235.9,2,2,3,2,0,2.0
236.0,2,2,3,2,0,2.0
236.1,2,2,3,2,0,2.0
236.20000000000002,2,2,3,2,0,2.0
236.3,2,2,3,2,0,2.0
236.4,2,2,3,2,0,2.0
236.5,2,2,3,2,0,2.0
236.6,2,2,3,2,0,2.0
236.70000000000002,2,2,3,2,0,2.0
236.8,2,2,3,2,0,2.0
236.9,2,2,3,2,0,2.0
237.0,2,2,3,2,0,2.0
237.1,2,2,3,2,0,2.0
237.20000000000002,2,2,3,2,0,2.0
237.3,2,2,3,2,0,2.0
237.4,2,2,3,2,0,2.0
237.5,2,2,3,2,0,2.0
237.6,2,2,3,2,0,2.0
237.70000000000002,2,2,3,2,0,2.0
237.8,2,2,3,2,0,2.0
237.9,2,2,3,2,0,2.0
238.0,2,2,3,2,0,2.0
238.1,2,2,3,2,0,2.0
238.20000000000002,2,2,3,2,0,2.0
238.3,2,2,3,2,0,2.0
238.4,2,2,3,2,0,2.0
238.5,2,2,3,2,0,2.0
238.6,2,2,3,2,0,2.0
238.70000000000002,2,2,3,2,0,2.0
238.8,2,2,3,2,0,2.0
238.9,2,2,3,2,0,2.0
239.0,2,2,3,2,0,2.0
239.1,2,2,3,2,0,2.0
239.20000000000002,2,2,3,2,0,2.0
239.3,2,2,3,2,0,2.0
239.4,2,2,3,2,0,2.0
239.5,2,2,3,2,0,2.0
239.6,2,2,3,2,0,2.0
239.70000000000002,2,2,3,2,0,2.0
239.8,2,2,3,2,0,2.0
239.9,2,2,3,2,0,2.0
240.0,2,2,3,2,0,2.0
240.1,2,2,3,2,0,2.0
240.20000000000002,2,2,3,2,0,2.0
240.3,2,2,3,2,0,2.0
240.4,2,2,3,2,0,2.0
240.5,2,2,3,2,0,2.0
240.6,2,2,3,2,0,2.0
240.70000000000002,2,2,3,2,0,2.0
240.8,2,2,3,2,0,2.0
240.9,2,2,3,2,0,2.0
241.0,2,2,3,2,0,2.0
241.1,2,2,3,2,0,2.0
241.20000000000002,2,2,3,2,0,2.0
241.3,2,2,3,2,0,2.0
241.4,2,2,3,2,0,2.0
241.5,2,2,3,2,0,2.0
241.6,2,2,3,2,0,2.0
241.70000000000002,2,2,3,2,0,2.0
241.8,2,2,3,2,0,2.0
241.9,2,2,3,2,0,2.0
242.0,2,2,3,2,0,2.0
242.1,2,2,3,2,0,2.0
242.20000000000002,2,2,3,2,0,2.0
242.3,2,2,3,2,0,2.0
242.4,2,2,3,2,0,2.0
242.5,2,2,3,2,0,2.0
242.6,2,2,3,2,0,2.0
242.70000000000002,2,2,3,2,0,2.0
242.8,2,2,3,2,0,2.0
242.9,2,2,3,2,0,2.0
243.0,2,2,3,2,0,2.0
243.1,2,2,3,2,0,2.0
243.20000000000002,2,2,3,2,0,2.0
243.3,2,2,3,2,0,2.0
243.4,2,2,3,2,0,2.0
243.5,2,2,3,2,0,2.0
243.6,2,2,3,2,0,2.0
243.70000000000002,2,2,3,2,0,2.0
243.8,2,2,3,2,0,2.0
243.9,2,2,3,2,0,2.0
244.0,2,2,3,2,0,2.0
244.1,2,2,3,2,0,2.0
244.20000000000002,2,2,3,2,0,2.0
244.3,2,2,3,2,0,2.0
244.4,2,2,3,2,0,2.0
244.5,2,2,3,2,0,2.0
244.6,2,2,3,2,0,2.0
244.70000000000002,2,2,3,2,0,2.0
244.8,2,2,3,2,0,2.0
244.9,2,2,3,2,0,2.0
245.0,2,2,3,2,0,2.0
245.1,2,2,3,2,0,2.0
245.20000000000002,2,2,3,2,0,2.0
245.3,2,2,3,2,0,2.0
245.4,2,2,3,2,0,2.0
245.5,2,2,3,2,0,2.0
245.6,2,2,3,2,0,2.0
245.70000000000002,2,2,3,2,0,2.0
245.8,2,2,3,2,0,2.0
245.9,2,2,3,2,0,2.0
246.0,2,2,3,2,0,2.0
246.1,2,2,3,2,0,2.0
246.20000000000002,2,2,3,2,0,2.0
246.3,2,2,3,2,0,2.0
246.4,2,2,3,2,0,2.0
246.5,2,2,3,2,0,2.0
246.6,2,2,3,2,0,2.0
246.70000000000002,2,2,3,2,0,2.0
246.8,2,2,3,2,0,2.0
246.9,2,2,3,2,0,2.0
247.0,2,2,3,2,0,2.0
247.1,2,2,3,2,0,2.0
247.20000000000002,2,2,3,2,0,2.0
247.3,2,2,3,2,0,2.0
247.4,2,2,3,2,0,2.0
247.5,2,2,3,2,0,2.0
247.6,2,2,3,2,0,2.0
247.70000000000002,2,2,3,2,0,2.0
247.8,2,2,3,2,0,2.0
247.9,2,2,3,2,0,2.0
248.0,2,2,3,2,0,2.0
248.1,2,2,3,2,0,2.0
248.20000000000002,2,2,3,2,0,2.0
248.3,2,2,3,2,0,2.0
248.4,2,2,3,2,0,2.0
248.5,2,2,3,2,0,2.0
248.6,2,2,3,2,0,2.0
248.70000000000002,2,2,3,2,0,2.0
248.8,2,2,3,2,0,2.0
248.9,2,2,3,2,0,2.0
249.0,2,2,3,2,0,2.0
249.1,2,2,3,2,0,2.0
249.20000000000002,2,2,3,2,0,2.0
249.3,2,2,3,2,0,2.0
249.4,2,2,3,2,0,2.0
249.5,2,2,3,2,0,2.0
249.6,2,2,3,2,0,2.0
249.70000000000002,2,2,3,2,0,2.0
249.8,2,2,3,2,0,2.0
249.9,2,2,3,2,0,2.0
250.0,2,2,3,2,0,2.0
250.1,2,2,3,2,0,2.0
250.20000000000002,2,2,3,2,0,2.0
250.3,2,2,3,2,0,2.0
250.4,2,2,3,2,0,2.0
250.5,2,2,3,2,0,2.0
250.6,2,2,3,2,0,2.0
250.70000000000002,3,1,3,2,0,2.0
250.8,3,1,3,2,0,2.0
250.9,3,1,3,2,0,2.0
251.0,3,1,3,2,0,2.0
251.1,3,1,3,2,0,2.0
251.20000000000002,3,1,3,2,0,2.0
251.3,3,1,3,2,0,2.0
251.4,3,1,3,2,0,2.0
251.5,3,1,3,2,0,2.0
251.6,3,1,3,2,0,2.0
251.70000000000002,3,1,3,2,0,2.0
251.8,3,1,3,2,0,2.0
251.9,3,1,3,2,0,2.0
252.0,3,1,3,2,0,2.0
252.1,3,1,3,2,0,2.0
252.20000000000002,3,1,3,2,0,2.0
252.3,3,1,3,2,0,2.0
252.4,3,1,3,2,0,2.0
252.5,3,1,3,2,0,2.0
252.6,3,1,3,2,0,2.0
252.70000000000002,3,1,3,2,0,2.0
252.8,3,1,3,2,0,2.0
252.9,3,1,3,2,0,2.0
253.0,3,1,3,2,0,2.0
253.1,3,1,3,2,0,2.0
253.20000000000002,3,1,3,2,0,2.0
253.3,3,1,3,2,0,2.0
253.4,3,1,3,2,0,2.0
253.5,3,1,3,2,0,2.0
253.6,3,1,3,2,0,2.0
253.70000000000002,3,1,3,2,0,2.0
253.8,3,1,3,2,0,2.0
253.9,3,1,3,2,0,2.0
254.0,3,1,3,2,0,2.0
254.1,3,1,3,2,0,2.0
254.20000000000002,3,1,3,2,0,2.0
254.3,3,1,3,2,0,2.0
254.4,3,1,3,2,0,2.0
254.5,3,1,3,2,0,2.0
254.6,3,1,3,2,0,2.0
254.70000000000002,3,1,3,2,0,2.0
254.8,3,1,3,2,0,2.0
254.9,3,1,3,2,0,2.0
255.0,3,1,3,2,0,2.0
255.1,3,1,3,2,0,2.0
255.20000000000002,3,1,3,2,0,2.0
255.3,3,1,3,2,0,2.0
255.4,2,2,3,2,0,2.0
255.5,2,2,3,2,0,2.0
255.6,2,2,3,2,0,2.0
255.70000000000002,2,2,4,1,0,2.0
255.8,2,2,4,1,0,2.0
255.9,2,2,4,1,0,2.0
256.0,2,2,4,1,0,2.0
256.1,2,2,4,1,0,2.0
256.20000000000005,2,2,4,1,0,2.0
256.3,2,2,4,1,0,2.0
256.40000000000003,2,2,4,1,0,2.0
256.50000000000006,2,2,4,1,0,2.0
256.6,2,2,4,1,0,2.0
256.70000000000005,2,2,4,1,0,2.0
256.8,2,2,4,1,0,2.0
256.90000000000003,2,2,4,1,0,2.0
257.00000000000006,2,2,4,1,0,2.0
257.1,2,2,4,1,0,2.0
257.20000000000005,2,2,4,1,0,2.0
257.3,2,2,4,1,0,2.0
257.40000000000003,2,2,4,1,0,2.0
257.50000000000006,2,2,4,1,0,2.0
257.6,2,2,4,1,0,2.0
257.70000000000005,2,1,4,1,1,2.0
257.8,2,1,4,1,1,2.0
257.90000000000003,2,1,4,1,1,2.0
258.00000000000006,2,1,4,1,1,2.0
258.1,2,1,4,1,1,2.0
258.20000000000005,2,1,4,1,1,2.0
258.3,2,1,4,1,1,2.0
258.40000000000003,2,1,4,1,1,2.0
258.50000000000006,2,1,4,1,1,2.0
258.6,2,1,4,1,1,2.0
258.70000000000005,2,1,4,1,1,2.0
258.8,2,1,4,1,1,2.0
258.90000000000003,2,1,4,1,1,2.0
259.00000000000006,2,1,4,1,1,2.0
259.1,2,1,4,1,1,2.0
259.20000000000005,2,1,4,1,1,2.0
259.3,2,1,4,1,1,2.0
259.40000000000003,2,1,4,1,1,2.0
259.50000000000006,2,1,4,1,1,2.0
259.6,2,1,4,1,1,2.0
259.70000000000005,2,1,4,1,1,2.0
259.8,2,1,4,1,1,2.0
259.90000000000003,2,1,4,1,1,2.0
260.00000000000006,2,1,4,1,1,2.0
260.1,2,1,4,1,1,2.0
260.20000000000005,2,1,4,1,1,2.0
260.3,2,1,4,1,1,2.0
260.40000000000003,2,1,4,1,1,2.0
260.50000000000006,2,1,4,1,1,2.0
260.6,2,1,4,1,1,2.0
260.70000000000005,2,1,4,1,1,2.0
260.8,2,1,4,1,1,2.0
260.90000000000003,2,1,4,1,1,2.0
261.00000000000006,2,1,4,1,1,2.0
261.1,2,1,4,1,1,2.0
261.20000000000005,2,1,4,1,1,2.0
261.3,2,1,4,1,1,2.0
261.40000000000003,2,1,4,1,1,2.0
261.50000000000006,2,1,4,1,1,2.0
261.6,2,1,4,1,1,2.0
261.70000000000005,2,1,4,1,1,2.0
261.8,2,1,4,1,1,2.0
261.90000000000003,2,2,3,1,1,2.0
262.00000000000006,2,2,3,1,1,2.0
262.1,2,2,3,1,1,2.0
262.20000000000005,2,2,3,1,1,2.0
262.3,2,2,3,1,1,2.0
262.40000000000003,2,2,3,1,1,2.0
262.50000000000006,2,2,3,1,1,2.0
262.6,2,2,3,1,1,2.0
262.70000000000005,2,2,3,1,1,2.0
262.8,2,2,3,1,1,2.0
262.90000000000003,2,2,3,1,1,2.0
263.00000000000006,2,2,3,1,1,2.0
263.1,2,2,3,1,1,2.0
263.20000000000005,2,2,3,1,1,2.0
263.3,2,2,3,1,1,2.0
263.40000000000003,2,2,3,1,1,2.0
263.50000000000006,2,2,3,1,1,2.0
263.6,2,2,3,1,1,2.0
263.70000000000005,2,2,3,1,1,2.0
263.8,2,2,3,1,1,2.0
263.90000000000003,2,2,3,1,1,2.0
264.00000000000006,2,2,3,1,1,2.0
264.1,2,2,3,1,1,2.0
264.20000000000005,2,2,3,1,1,2.0
264.3,2,2,3,1,1,2.0
264.40000000000003,2,2,3,1,1,2.0
264.50000000000006,2,2,3,1,1,2.0
264.6,2,2,3,1,1,2.0
264.70000000000005,2,2,3,1,1,2.0
264.8,2,2,3,1,1,2.0
264.90000000000003,2,2,3,1,1,2.0
265.00000000000006,2,2,3,1,1,2.0
265.1,2,2,3,1,1,2.0
265.20000000000005,2,2,3,1,1,2.0
265.3,2,2,3,1,1,2.0
265.40000000000003,2,2,3,1,1,2.0
265.50000000000006,2,2,3,1,1,2.0
265.6,2,2,3,1,1,2.0
265.70000000000005,2,2,3,1,1,2.0
265.8,2,2,3,1,1,2.0
265.90000000000003,2,2,3,1,1,2.0
266.00000000000006,2,2,3,1,1,2.0
266.1,2,2,3,1,1,2.0
266.20000000000005,2,2,3,1,1,2.0
266.3,2,2,3,1,1,2.0
266.40000000000003,2,2,3,1,1,2.0
266.50000000000006,2,2,3,1,1,2.0
266.6,2,2,3,1,1,2.0
266.70000000000005,2,2,3,1,1,2.0
266.8,2,2,3,1,1,2.0
266.90000000000003,2,2,3,1,1,2.0
267.00000000000006,2,2,3,1,1,2.0
267.1,2,2,3,1,1,2.0
267.20000000000005,2,2,3,1,1,2.0
267.3,2,2,3,1,1,2.0
267.40000000000003,2,2,3,1,1,2.0
267.50000000000006,2,2,3,1,1,2.0
267.6,2,2,3,1,1,2.0
267.70000000000005,2,2,3,1,1,2.0
267.8,2,2,3,1,1,2.0
267.90000000000003,2,2,3,1,1,2.0
268.00000000000006,2,2,3,1,1,2.0
268.1,2,2,3,1,1,2.0
268.20000000000005,2,2,3,1,1,2.0
268.3,2,2,3,1,1,2.0
268.40000000000003,2,2,3,1,1,2.0
268.50000000000006,2,2,3,1,1,2.0
268.6,2,2,3,1,1,2.0
268.70000000000005,2,2,3,1,1,2.0
268.8,2,2,3,1,1,2.0
268.90000000000003,2,2,3,1,1,2.0
269.00000000000006,2,2,3,1,1,2.0
269.1,2,2,3,1,1,2.0
269.20000000000005,2,2,3,1,1,2.0
269.3,2,2,3,1,1,2.0
269.40000000000003,2,2,3,1,1,2.0
269.50000000000006,2,2,3,1,1,2.0
269.6,2,2,3,1,1,2.0
269.70000000000005,2,2,3,1,1,2.0
269.8,2,2,3,1,1,2.0
269.90000000000003,2,2,3,1,1,2.0
270.00000000000006,2,2,3,1,1,2.0
270.1,2,2,3,1,1,2.0
270.20000000000005,2,2,3,1,1,2.0
270.3,2,2,3,1,1,2.0
270.40000000000003,2,2,3,1,1,2.0
270.50000000000006,2,2,3,1,1,2.0
270.6,2,2,3,1,1,2.0
270.70000000000005,2,2,3,1,1,2.0
270.8,2,2,3,1,1,2.0
270.90000000000003,2,2,3,1,1,2.0
271.00000000000006,2,2,3,1,1,2.0
271.1,2,2,3,1,1,2.0
271.20000000000005,2,2,3,1,1,2.0
271.3,2,2,3,1,1,2.0
271.40000000000003,2,2,3,1,1,2.0
271.50000000000006,2,2,3,1,1,2.0
271.6,2,2,3,1,1,2.0
271.70000000000005,2,2,3,1,1,2.0
271.8,2,2,3,1,1,2.0
271.90000000000003,2,2,3,1,1,2.0
272.00000000000006,2,2,3,1,1,2.0
272.1,2,2,3,1,1,2.0
272.20000000000005,2,2,3,1,1,2.0
272.3,2,2,3,1,1,2.0
272.40000000000003,2,2,3,1,1,2.0
272.50000000000006,2,2,3,1,1,2.0
272.6,2,2,3,1,1,2.0
272.70000000000005,2,2,3,1,1,2.0
272.8,2,2,3,1,1,2.0
272.90000000000003,2,2,3,1,1,2.0
273.00000000000006,2,2,3,1,1,2.0
273.1,2,2,3,1,1,2.0
273.20000000000005,2,2,3,1,1,2.0
273.3,2,2,3,1,1,2.0
273.40000000000003,2,2,3,1,1,2.0
273.50000000000006,2,2,3,1,1,2.0
273.6,2,2,3,1,1,2.0
273.70000000000005,2,2,3,1,1,2.0
273.8,2,2,3,1,1,2.0
273.90000000000003,2,2,3,1,1,2.0
274.00000000000006,2,2,3,1,1,2.0
274.1,2,2,3,1,1,2.0
274.20000000000005,2,2,3,1,1,2.0
274.3,2,2,3,1,1,2.0
274.40000000000003,2,2,3,1,1,2.0
274.50000000000006,2,2,3,1,1,2.0
274.6,2,2,3,1,1,2.0
274.70000000000005,2,2,3,1,1,2.0
274.8,2,2,3,1,1,2.0
274.90000000000003,2,2,3,1,1,2.0
275.00000000000006,2,2,3,1,1,2.0
275.1,2,2,3,1,1,2.0
275.20000000000005,2,2,3,1,1,2.0
275.3,2,2,3,1,1,2.0
275.40000000000003,2,2,3,1,1,2.0
275.50000000000006,2,2,3,1,1,2.0
275.6,2,2,3,1,1,2.0
275.70000000000005,2,2,3,1,1,2.0
275.8,2,2,3,1,1,2.0
275.90000000000003,2,2,3,1,1,2.0
276.00000000000006,2,2,3,1,1,2.0
276.1,2,2,3,1,1,2.0
276.20000000000005,2,2,3,1,1,2.0
276.3,2,2,3,1,1,2.0
276.40000000000003,2,2,3,1,1,2.0
276.50000000000006,2,2,3,1,1,2.0
